    ,  n ,   1   ,   1   ,  10   ,   6   ,    ,  i ,   1   ,   1   ,   2   ,   5   ,    ,  s ,   0   ,   1   
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Page,   1, 320.00, 240.00, 640.00, 480.00,C,C, 320, 240
Line,   1, 320.00, 240.00, 640.00, 480.00,C,C, 320, 240
Sect,   1, 320.00, 360.00, 640.00, 240.00,C,C, 320, 120
Sect,   2, 320.00, 120.00, 640.00, 240.00,C,C, 320, 120
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Colm,   1,  32.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   2,  96.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   3, 160.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   4, 224.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   5, 288.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   6, 352.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   7, 416.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   8, 480.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   9, 544.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,  10, 608.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,  11,  32.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  12,  96.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  13, 160.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  14, 224.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  15, 288.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  16, 352.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  17, 416.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  18, 480.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  19, 544.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  20, 608.00, 120.00,  64.00, 240.00,C,C,  32, 120
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY,CntW,CntH,v,a,Ascn,Dscn,nA-D,FnSz,Lead,LnSp, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
Note,  42,1248.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  43,1440.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  44,1440.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  45,1440.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  46,1440.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  47,1440.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  48,1440.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  49,1632.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  50,1632.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  51,1632.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  52,1632.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  53,1632.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  54,1632.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  55,1824.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  56,1824.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  57,1824.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  58,1824.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  59,1824.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  60,1824.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
